datetime,CL,GC,HG,HO,NG,PL
2025-07-07 21:03,24.88,926.22,19.81,,33.14,656.60
2025-07-07 21:04,24.87,925.95,19.80,73.54,33.12,656.64
2025-07-07 21:05,24.87,925.55,19.79,,33.10,656.73
2025-07-07 21:06,24.86,925.21,19.78,,33.08,656.44
2025-07-07 21:07,24.85,925.00,19.77,73.37,,655.92
2025-07-07 21:08,24.83,924.53,19.76,73.31,,655.40
2025-07-07 21:09,24.85,924.00,19.76,73.29,33.04,655.00
2025-07-07 21:10,24.84,923.60,19.75,73.27,33.02,654.76
2025-07-07 21:11,24.82,923.20,,,33.00,654.24
2025-07-07 21:12,,922.80,19.73,,32.98,653.95
2025-07-07 21:13,24.79,922.59,19.72,,32.96,653.55
2025-07-07 21:14,24.77,922.46,19.70,,32.95,653.09
2025-07-07 21:15,24.75,922.32,19.68,,32.94,652.74
2025-07-07 21:16,24.73,921.79,19.67,72.93,32.93,652.40
2025-07-07 21:17,24.71,921.52,,,32.91,651.89
2025-07-07 21:18,24.70,921.38,19.64,72.81,32.90,
2025-07-07 21:19,24.69,921.05,19.62,,32.88,650.98
2025-07-07 21:20,24.68,920.79,19.61,72.77,32.88,650.58
2025-07-07 21:21,24.68,920.46,19.60,,,650.29
2025-07-07 21:22,24.67,920.32,,,32.84,
2025-07-07 21:23,24.65,919.86,,,32.82,649.28
2025-07-07 21:24,24.63,919.27,19.57,,32.81,648.99
2025-07-07 21:25,,918.75,19.58,,32.79,648.54
2025-07-07 21:26,24.60,,19.58,,32.77,648.42
2025-07-07 21:27,,917.65,,,32.76,648.03
2025-07-07 21:28,24.56,917.06,19.55,,,647.69
2025-07-07 21:29,24.54,916.74,19.53,,32.71,647.19
2025-07-07 21:30,24.53,916.35,19.52,72.21,32.70,646.74
2025-07-07 21:31,24.53,915.83,19.51,72.24,32.68,646.51
2025-07-07 21:32,24.51,915.51,19.50,72.22,32.66,646.01
2025-07-07 21:33,24.49,915.05,19.48,,,645.68
2025-07-07 21:34,,914.60,19.52,,32.62,645.23
2025-07-07 21:35,24.45,914.02,19.51,,32.61,644.95
2025-07-07 21:36,,913.51,19.51,,32.61,
2025-07-07 21:37,24.41,913.00,19.49,,32.60,644.18
2025-07-07 21:38,24.40,912.42,19.48,,,643.84
2025-07-07 21:39,24.38,912.04,,,32.56,643.40
2025-07-07 21:40,,911.53,19.46,,32.55,642.91
2025-07-07 21:41,24.35,910.96,19.44,,32.53,
2025-07-07 21:42,,910.32,19.43,71.66,32.51,641.92
2025-07-07 21:43,24.33,909.81,19.41,71.64,32.50,641.43
2025-07-07 21:44,24.32,909.37,19.40,,32.48,640.99
2025-07-07 21:45,,909.18,19.39,,32.47,640.77
2025-07-07 21:46,24.29,908.99,19.38,,32.46,640.39
2025-07-07 21:47,24.29,908.49,19.38,71.42,32.45,639.90
2025-07-07 21:48,24.28,907.98,19.36,71.37,32.44,639.51
2025-07-07 21:49,,907.42,19.35,,32.43,639.30
2025-07-07 21:50,24.24,906.85,19.34,,32.42,
2025-07-07 21:51,24.24,906.41,19.32,,32.40,
2025-07-07 21:52,24.22,905.91,19.31,71.18,32.38,
2025-07-07 21:53,24.22,905.53,19.30,,32.39,637.46
2025-07-07 21:54,24.20,905.22,19.28,,32.37,637.02
2025-07-07 21:55,24.19,905.29,19.28,,32.35,636.75
2025-07-07 21:56,24.18,904.92,19.28,,32.39,636.54
2025-07-07 21:57,24.17,904.55,,,32.40,636.06
2025-07-07 21:58,24.15,904.30,19.25,70.85,32.40,636.32
2025-07-07 21:59,24.13,903.87,19.24,70.83,32.37,636.54
2025-07-07 22:00,24.11,903.31,19.22,71.06,32.35,636.16
2025-07-07 23:01,23.10,864.91,18.42,,31.00,
2025-07-07 23:02,23.08,888.24,18.42,,30.99,
2025-07-07 23:03,23.08,888.16,18.42,,30.97,
2025-07-07 23:04,23.06,888.13,18.41,,30.98,608.17
2025-07-07 23:05,,935.45,,,,607.99
2025-07-07 23:06,,990.76,,,30.93,608.06
2025-07-07 23:07,,1141.34,18.38,,30.94,608.08
2025-07-07 23:08,23.00,1141.86,,,,608.10
2025-07-07 23:09,,1141.98,,,30.90,607.86
2025-07-07 23:10,,1141.86,18.35,,30.88,607.78
2025-07-07 23:11,22.95,1141.98,,,30.85,607.65
2025-07-07 23:12,,1141.71,18.32,,,607.26
2025-07-07 23:13,,1141.52,18.31,,30.81,607.33
2025-07-07 23:14,,1141.56,18.31,,30.79,607.05
2025-07-07 23:15,,1141.44,,,30.77,606.76
2025-07-07 23:16,,1141.33,18.30,,30.75,607.44
2025-07-07 23:17,,1141.37,18.29,,,607.16
2025-07-07 23:18,,1203.87,18.28,,30.71,607.03
2025-07-07 23:19,,1203.83,18.27,,30.69,607.00
2025-07-07 23:20,,1203.87,18.26,,,607.17
2025-07-07 23:21,22.80,1203.26,,,30.64,606.84
2025-07-07 23:22,,1203.30,,,,606.71
2025-07-07 23:23,22.77,1202.94,,,30.61,606.63
2025-07-07 23:24,22.77,1203.23,,,30.59,606.29
2025-07-07 23:25,22.75,1203.27,18.20,,30.57,605.96
2025-07-07 23:26,,1203.15,,,,605.63
2025-07-07 23:27,,1203.28,,,,605.55
2025-07-07 23:28,,1202.67,,,30.51,605.12
2025-07-07 23:29,,1202.55,18.15,,30.50,
2025-07-07 23:30,,1202.35,18.14,,,604.51
2025-07-07 23:31,,1202.72,18.13,,,604.44
2025-07-07 23:32,,1202.52,,,,604.31
2025-07-07 23:33,22.63,1202.08,,,,604.18
2025-07-07 23:34,22.62,1202.45,18.10,66.41,30.39,604.15
2025-07-07 23:35,,1201.92,,,,603.78
2025-07-07 23:36,,1201.32,,,,603.45
2025-07-07 23:37,,1200.79,,,,603.07
2025-07-07 23:38,22.59,1200.43,18.05,66.32,,603.39
2025-07-07 23:39,22.59,1200.56,,,,603.12
2025-07-07 23:40,22.58,1200.20,18.03,,30.26,603.04
2025-07-07 23:41,,1199.68,,,30.24,602.72
2025-07-07 23:42,22.55,1199.48,,,30.22,602.89
2025-07-07 23:43,22.53,1199.37,17.99,,,602.76
2025-07-07 23:44,22.52,1198.85,,,,602.44
2025-07-07 23:45,22.52,1198.65,,,30.16,602.71
2025-07-07 23:46,22.51,1198.38,,65.95,,
2025-07-07 23:47,22.51,1198.10,17.95,65.91,,
2025-07-07 23:48,,1197.83,17.95,,30.10,
2025-07-07 23:49,,1197.47,,,,
2025-07-07 23:50,22.47,1197.04,,,,600.60
2025-07-07 23:51,,1197.65,,,30.05,600.87
2025-07-07 23:52,22.44,1197.70,,,30.04,600.80
2025-07-07 23:53,,1197.34,17.88,,30.04,600.38
2025-07-07 23:54,,1196.83,,,30.03,600.01
2025-07-07 23:55,22.39,1196.39,17.86,,30.02,
2025-07-07 23:56,,1196.20,17.85,,30.00,599.47
2025-07-07 23:57,,1196.09,17.84,,29.99,599.05
2025-07-07 23:58,,1195.66,,,29.98,598.68
2025-07-07 23:59,22.33,1195.23,17.81,,,
